gene_id,gene_name,tumour_type,RBP target,cluster_id,Cluster profile,cluster_code,gene_biotype
FBgn0285926,Imp,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0036732,Oatp74D,IC,non-target,NA,NA,NA,NA
FBgn0001092,Gapdh2,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0010620,CG10939,IC,non-target,NA,NA,NA,NA
FBgn0265413,CG44325,IC,non-target,NA,NA,NA,NA
FBgn0001098,Gdh,IC,Co-target,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0015519,nAChRalpha3,IC,non-target,NA,NA,NA,NA
FBgn0000043,Act42A,IC,Co-target,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0266313,lncRNA:CR44978,IC,non-target,NA,NA,NA,NA
FBgn0262972,lncRNA:cherub,IC,Co-target,Cluster III,Higher Syp binding,High_Syp,ncRNA
FBgn0063127,lncRNA:CR33938,IC,Co-target,Cluster III,Higher Syp binding,High_Syp,ncRNA
FBgn0014869,Pglym78,IC,non-target,NA,NA,NA,NA
FBgn0261975,CG42806,IC,non-target,NA,NA,NA,NA
FBgn0036008,CG3408,IC,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0266599,Hsc70-4,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0003130,Poxn,IC,non-target,NA,NA,NA,NA
FBgn0037607,CG8036,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0039594,snu,IC,non-target,NA,NA,NA,NA
FBgn0035499,Chd64,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0039431,plum,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0003360,sesB,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0040942,CG12643,IC,non-target,NA,NA,NA,NA
FBgn0259176,bun,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0015399,kek1,IC,non-target,NA,NA,NA,NA
FBgn0035423,eIF1,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0032100,CG13108,IC,non-target,NA,NA,NA,NA
FBgn0036007,path,IC,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0037913,fabp,IC,Co-target,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0037057,CG10512,IC,Co-target,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0035921,CG13305,IC,non-target,NA,NA,NA,NA
FBgn0039844,CG1607,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0011661,Moe,IC,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0038149,GILT1,IC,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0005278,Sam-S,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0035710,SP1173,IC,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0263396,sqd,IC,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0032587,CG5953,IC,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
