gene_id,gene_name,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,temporal_group,RBP target,cluster_id,Cluster profile,cluster_code,gene_biotype
FBgn0038237,Pde6,2.2210538599078262,0.561,0.137,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0064227,Rdh,2.117813490739584,0.539,0.136,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0038596,CG14312,2.067286188049565,0.465,0.102,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0016061,side,2.0358416784941964,0.357,0.096,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0035936,Tsp66E,2.0203202649738685,0.611,0.186,0,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0037130,Syn1,2.003120308475314,0.441,0.107,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0263257,Cngl,1.9619311951941119,0.845,0.43,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0263353,CG11000,1.9418980952411986,0.618,0.221,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0261804,CG42750,1.937184707698617,0.392,0.114,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0015399,kek1,1.911724444076298,0.478,0.17,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0262509,nrm,1.8739118490327016,0.264,0.063,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0028408,Drep2,1.8357860038541105,0.866,0.425,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0031952,cdc14,1.828364672273691,0.556,0.174,0,atlas_1h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0034286,dpr13,1.8116992431087184,0.562,0.257,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0085447,sif,1.8086926616333265,0.874,0.472,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0040726,dpr1,1.777238758334223,0.438,0.165,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0000568,Eip75B,1.7395923434822764,0.696,0.292,0,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0001186,Hex-A,1.7393707536367744,0.991,0.793,0,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0050172,CG30172,1.7376374724745536,0.847,0.428,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0260008,UQCR-11,1.7127940198843143,0.752,0.323,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0001624,dlg1,1.5962259714841278,0.671,0.297,0,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0083963,Nlg3,1.5933059010327344,0.362,0.118,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0032297,CG17124,1.591726050854914,0.808,0.437,0,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0052982,CG32982,1.5855607200366977,0.275,0.11,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0041210,HDAC4,1.575018542069983,0.42,0.141,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004369,Ptp99A,1.5478255897202349,0.699,0.446,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0261873,sdt,1.5338855479954874,0.605,0.258,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0259239,CG42337,1.5200963045184255,0.305,0.092,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0263231,bel,1.5158784613252867,0.882,0.52,0,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0286827,lncRNA:CR43334,1.5117692700821008,0.237,0.059,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0035032,ATPsynF,1.4931442160135129,0.803,0.445,0,atlas_1h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0034570,CG10543,1.4833222342731704,0.238,0.059,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0040765,luna,1.47269930787526,0.653,0.378,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004865,Eip78C,1.472404480032095,0.242,0.068,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0052683,CG32683,1.4601338112411248,0.156,0.03,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0011666,msi,1.451147291588271,0.794,0.499,0,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0044030,mRpS14,1.4252781937856231,0.274,0.079,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0031866,Nlg2,1.4234706410596085,0.437,0.173,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0020309,crol,1.4057188678348322,0.503,0.206,0,atlas_1h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0015031,cype,1.3992284054656032,0.944,0.685,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0033988,pcs,1.394255534344662,0.368,0.135,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0030897,Frq1,1.389353197274561,0.642,0.359,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0040793,CG7630,1.3856061504087425,0.877,0.573,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0016696,Pitslre,1.3472081337750732,0.277,0.097,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0035521,VhaM9.7-a,1.3462373557425091,0.374,0.142,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0031116,CG1695,1.3393243678350621,0.247,0.075,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0026879,CG13364,1.2982557896538354,0.551,0.262,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
