condition,quantification,type
Wildtype,0.8506128129,Eip93F protein
syp RNAi,0.9356436366,Eip93F protein
Wildtype,1.377909551,Eip93F protein
syp RNAi,0.7603245451,Eip93F protein
Wildtype,1.373254564,Eip93F protein
syp RNAi,0.4270692634,Eip93F protein
Wildtype,1.613815765,Eip93F protein
syp RNAi,0.8021203552,Eip93F protein
Wildtype,0.7155700003,Eip93F protein
syp RNAi,0.572039903,Eip93F protein
Wildtype,1.078183026,Eip93F protein
syp RNAi,0.5315487477,Eip93F protein
Wildtype,1.484805558,Eip93F protein
syp RNAi,0.5763032925,Eip93F protein
Wildtype,1.294302535,Eip93F protein
syp RNAi,0.6080427514,Eip93F protein
Wildtype,1.030761604,Eip93F protein
syp RNAi,0.6644950089,Eip93F protein
Wildtype,1.039246211,Eip93F protein
syp RNAi,0.65421708730000006,Eip93F protein
Wildtype,0.8057210417,Eip93F protein
syp RNAi,0.5183167771,Eip93F protein
Wildtype,1.310927678,Eip93F protein
syp RNAi,0.5893478319,Eip93F protein
Wildtype,1.021599567,Eip93F protein
syp RNAi,0.4710312422,Eip93F protein
Wildtype,1.213500292,Eip93F protein
syp RNAi,0.6903457824,Eip93F protein
Wildtype,0.6872638786,Eip93F protein
syp RNAi,0.2929930601,Eip93F protein
Wildtype,0.768306435,Eip93F protein
syp RNAi,0.1755982301,Eip93F protein
Wildtype,0.9142015118,Eip93F protein
syp RNAi,0.2585063959,Eip93F protein
Wildtype,0.9216960806,Eip93F protein
syp RNAi,0.412478417,Eip93F protein
Wildtype,0.9389625069,Eip93F protein
syp RNAi,0.3307005955,Eip93F protein
Wildtype,0.7234273823,Eip93F protein
syp RNAi,0.453622202,Eip93F protein
Wildtype,0.9953899967,Eip93F protein
syp RNAi,0.4227263759,Eip93F protein
Wildtype,1.247544484,Eip93F protein
syp RNAi,0.3018026136,Eip93F protein
Wildtype,0.7295014907,Eip93F protein
syp RNAi,0.6198334088,Eip93F protein
Wildtype,0.7445368168,Eip93F protein
syp RNAi,0.8399723857,Eip93F protein
Wildtype,1.109844835,Eip93F protein
syp RNAi,0.9037147093,Eip93F protein
Wildtype,0.7524551139,Eip93F protein
syp RNAi,0.6617562642,Eip93F protein
Wildtype,1.113319006,Eip93F protein
syp RNAi,0.5636324054,Eip93F protein
Wildtype,0.577752537,Eip93F protein
syp RNAi,0.693230917,Eip93F protein
Wildtype,0.6768467224,Eip93F protein
syp RNAi,0.5706535466,Eip93F protein
Wildtype,0.8887409968,Eip93F protein
syp RNAi,0.5181256698,Eip93F protein
Wildtype,0.6975976155,Eip93F protein
syp RNAi,0.5854429488,Eip93F protein
Wildtype,0.9662445568,Eip93F protein
syp RNAi,0.6508631045,Eip93F protein
Wildtype,0.938604949,Eip93F protein
syp RNAi,0.4359475915,Eip93F protein
Wildtype,0.8984313228,Eip93F protein
syp RNAi,0.3823921062,Eip93F protein
Wildtype,1.011371358,Eip93F protein
syp RNAi,0.4304640381,Eip93F protein
Wildtype,1.308849984,Eip93F protein
syp RNAi,0.4543731467,Eip93F protein
Wildtype,1.045662372,Eip93F protein
syp RNAi,0.5366557708,Eip93F protein
Wildtype,1.257577931,Eip93F protein
syp RNAi,0.623167399,Eip93F protein
Wildtype,1.352634264,Eip93F protein
syp RNAi,0.5465327966,Eip93F protein
Wildtype,0.9415220311,Eip93F protein
syp RNAi,0.8286903667,Eip93F protein
Wildtype,0.9379814992,Eip93F protein
syp RNAi,0.5003350389,Eip93F protein
Wildtype,0.869010612,Eip93F protein
syp RNAi,0.4984226162,Eip93F protein
Wildtype,0.881132822,Eip93F protein
syp RNAi,0.4859077221,Eip93F protein
Wildtype,0.8457198534,Eip93F protein
syp RNAi,0.7452207656,Eip93F protein
Wildtype,1.209931832,Eip93F protein
syp RNAi,0.6699465332,Eip93F protein
Wildtype,0.6922606812,Eip93F protein
syp RNAi,0.9052854458,Eip93F protein
Wildtype,0.9015638712,Eip93F protein
syp RNAi,0.7267582369,Eip93F protein
Wildtype,0.8045976656,Eip93F protein
syp RNAi,0.405231533,Eip93F protein
Wildtype,1.058770117,Eip93F protein
syp RNAi,0.3253968099,Eip93F protein
Wildtype,0.9701777728,Eip93F protein
syp RNAi,0.518492855,Eip93F protein
Wildtype,1.289985846,Eip93F protein
syp RNAi,0.529625705,Eip93F protein
Wildtype,0.8572785362,Eip93F protein
syp RNAi,0.8480479093,Eip93F protein
Wildtype,0.9243867237,Eip93F protein
syp RNAi,0.4922238168,Eip93F protein
Wildtype,0.9151382475,Eip93F protein
syp RNAi,0.8166013054,Eip93F protein
