type,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,exp_string,region,label
L1_Imp_transcriptome,0.05797797431598006,-0.43413754101950186,0.05139848998965357,-0.036072762364658624,0.06347261550609856,-9.090461504491328e-4,0.1423388313955168,-0.14065207651097947,0.005472969734313319,-0.010231203735750715,-0.042800562478433536,0.10679842772543213,-0.005050057449750139,-0.09702854165038102,0.1461890697161251,0.11289449080745942,-0.32536322744737745,0.7285158679550218,0.04798111651062109,-0.25361287551350203,L1 Imp,transcriptome,L1 Imp transcriptome
L1_Imp_intron,-0.002833275968394583,-0.20710436427337664,-0.21855631585597196,0.5673494120984331,-0.038141626861368856,-0.07813061067154163,-0.2228649704258095,0.2566193810614499,0.04455047369054965,-0.14474815883623837,0.26659492541795904,-0.04584936912629458,-0.5665795753256284,-0.2146644162507253,0.0032303806020294312,-0.012748966674753878,-0.030445558461935612,-0.006750622281938123,-2.4353192723368042e-4,0.003937614051919919,L1 Imp,intron,L1 Imp intron
L1_Imp_ncRNA,0.014115122052449495,-0.03437428879054108,-0.5805206300694341,-0.25964743462743495,0.08474473588952612,0.08217946792311268,0.14056663493227226,0.22366242123963068,-0.5778939576858465,0.3257074668866226,0.23288518149226578,-0.08181038265685568,0.005577454134069616,-0.029974852311603063,0.08343884848752517,-0.01787241088862228,-0.012767589200838928,0.029266181312370496,-0.01504890539184804,0.006848744434035316,L1 Imp,ncRNA,L1 Imp ncRNA
L1_Imp_CDS/UTR5,0.03189719212246091,-0.3283101261535258,0.1907419407516312,-0.2359302803424703,-0.07671887750928173,0.008894113704111112,-0.22047553520607233,0.34475595498555434,0.047867414791214806,0.39724762963927096,-0.47288249987846975,0.1657650562083318,-0.1647726746546605,-0.30532236320268347,0.2136313590946324,0.005068811106219047,0.1289449012798419,-0.17789411971565877,-0.011812980956629452,0.008778392261957604,L1 Imp,UTR5/CDS,L1 Imp UTR5/CDS
L1_Imp_UTR3,0.042192203189271,-0.4166861939127706,-0.03614226855644409,0.07348189289244103,0.07969721917371986,0.03767207328241019,0.2678731229253818,-0.28669503165581517,0.0011518166984095524,0.14029512039204622,-0.05050130945530447,0.11756630634972762,-0.08906423491605006,0.04460902058352517,-0.317962595700146,-0.032556616700312464,0.02534422152305424,-0.0429085651754673,-0.043135441557296185,0.7097060965121096,L1 Imp,UTR3,L1 Imp UTR3
L2_Imp_transcriptome,0.09967689117513392,-0.37491630044106355,0.09637419868745267,-0.15924679148253937,0.06933705750125725,-0.04473407274681286,-0.10238427138641096,-0.03870185325493311,-0.05551079779402411,-0.42001851855364786,0.30377076902171307,-0.12965877135914683,0.252851572597638,-0.06680554500916432,0.5710156965667086,0.02307429172489944,0.005026584868979424,-0.2561131127552771,0.0028309659847705615,0.21648345099463634,L2 Imp,transcriptome,L2 Imp transcriptome
L2_Imp_intron,0.00763697766272909,-0.2337736017526847,-0.23676870602756012,0.5363168944505126,-0.08537009501760263,0.06812157089243284,-0.18287144521798546,0.17315226355610133,-0.0402087764133351,0.08935431190317536,-0.2848457491459984,-7.739059729408738e-4,0.589191510021377,0.29425577237605827,0.024783788504497056,-0.0012507045400085536,-0.0016244483717312817,-0.008149363795446715,-0.006100749228198331,-0.03240788151369293,L2 Imp,intron,L2 Imp intron
L2_Imp_ncRNA,-0.00564742741831923,-0.04755204322213195,-0.5297100106051322,-0.29043146250237584,0.3176224319377982,0.20669631079903797,0.01553499731655583,0.20215779928804833,0.5638526883125927,-0.29829187954348424,-0.17280114905391014,0.0462518097518469,-0.0069194330046514745,0.022506790394692187,-0.08921531129573546,0.02026966007992356,-0.009169057310884174,-0.007968967355284878,0.008033006748506598,0.0017768046450961721,L2 Imp,ncRNA,L2 Imp ncRNA
L2_Imp_CDS/UTR5,0.06466223047323547,-0.3033758009410483,0.20982622846794133,-0.32438975860286173,-0.1815026886363455,-0.07838777080354965,-0.30076916402460774,0.34481776860539903,-0.013319099586935248,-0.06521708915747287,0.2329931457586752,-0.2591781380583318,0.017258610237814442,0.34254943444543656,-0.5007684169578192,0.008354049582930182,-0.05183199931315318,0.08944169374889127,-0.019744130727550373,-0.025182325778471182,L2 Imp,UTR5/CDS,L2 Imp UTR5/CDS
L2_Imp_UTR3,0.08019168324999625,-0.41476790050213314,-0.02788632674525446,0.031097802709069672,0.1032466546788329,0.027105568294844423,0.25170120057197476,-0.2877821556174833,-0.012540231558778429,0.023367782771552534,0.06700011096236469,0.014893973297653705,-0.04517169227635967,0.024671275160986383,-0.19540713511942898,-0.11443313953992097,0.26422107287382396,-0.3978816361761286,0.01851403800774659,-0.6118970275063467,L2 Imp,UTR3,L2 Imp UTR3
